,Primary Source,Secondary Source,Source Question ,Question Text,Variable Label,Variable Name,Variable Type,Variable Length,Format/Value,Required,PII,Questions/Notes,Personal Note
,Recruitment,Sign in,,Site Study ID,Study ID,studyId,Char,N/A,N/A,Yes,No,"ID assigned by sites for patient, specifically for the Connect study. Format determined by sites",
,Recruitment,Sign in,,Token generated before the website visit or at sign-in.,Token,token,Char,36,N/A,Yes,No,Used to personalized the sign-in URL and to track participant progress through the Connect workflows.  Passive recruits are assigned a token by the PWA after sign-in.,
,Recruitment,Sign in,,Pin generated by DCEG prior to sign-in,PIN,pin,Char,6,N/A,No,No,Used by active recruits at sign-in if not signing in through a personalized URL,
,Recruitment,Sign in,,Autogenerated flag - Token or pin assigned ,Token or pin assigned,RcrtSI_TokenAssigned_v1r0,Num,1,0 = No,Yes,No,All study IDs submitted by sites for which a token or pin has been assigned will be flagged as 1. There should be no instances of a StudyID in our system assigned a zero.  Passive recruits will be assigned a 1 after completing sign-n which includes selecting a site.,"This flag may be a check for setting other flags, see if Bhaumik has input"
,,,,,,,,,1 = Yes,,,,
,Recruitment,Sign in,,Autogenerated flag - Recruitment type,Recruitment type,RcrtSI_RecruitType_v1r0,Num,1,0 = Not active,Yes,No,"All Study IDs for which the sites have indicated they are actively recruiting will be flagged as 1.  Individuals with a token, but who are not being actively recruited are flagged as zero (default). All individuals who sign-in without a valid token or pin are flagged as 2.","Confirm with Bhaumik that this still works with the new API, Review recruitment workflows to see if any change is needed. This should be triggered by a combination of sending the Study IDs to the""Get Participant Token"" API and then sending the deidentified demographic information to the ""Submit participant data"" API."
,,,,,,,,,1 = Active,,,,
,,,,,,,,,2 = Passive,,,,
,Recruitment,Sign in,,Autogenerated date/time for recruitment type flag,Time recruitment type assigned,RcrtSI_TypeTime_v1r0,DATETIME20,20,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),Yes  ,No,ISO to be converted to SAS format,"Can convert if easier for the sites, can Bhaumik give me an example of the ISO format"
,Recruitment,Sign in,,Site reported age at recruitment,Site reported age at recruitment,RcrtSI_Age_v1r0,Num,1,0 = 40-45,Yes ,No,,
,,,,,,,,,1 = 46-50,,,,
,,,,,,,,,2 = 51-55,,,,
,,,,,,,,,3 = 56-60,,,,
,,,,,,,,,4 = 61-65,,,,
,Recruitment,Sign in,,Site reported race/ethnicity,Site reported race/ethnicity,RcrtSI_Race_v1r0,Num,1,"0 = White, Non-Hispanic",Yes,No,Currently assume sites will send this info with the push of active recruits - Submit participant data API,
,,,,,,,,,1 = Other,,,,
,Recruitment,Sign in,,Site reported sex assigned at birth,Site reported sex,RcrtSI_Sex_v1r0,Num,1,0 = Female,Yes,No,Currently assume sites will send this info with the push of active recruits - Submit participant data API,
,,,,,,,,,1 = Male,,,,
,,,,,,,,,2 = intersex or other,,,,
,Recruitment,Sign in,,Autogenerated flag - Signed-in,Signed-in,RcrtSI_SignedIn_v1r0,Num,1,0=No,Yes,,Indicates token has signed in.  ,
,,,,,,,,,1=Yes,,,"Default is zero at time token/pin assigned to recruit. For passive recruits both RcrtSI_SignedIn_v1r0 equals 1 and token assigned occur in the same step, which is after selection of site.  Once a passive recruit has a token, all subsequent flags can be populated with the default and updated as the participant proceeds.",
,Recruitment,Sign in,,Autogenerated date/time - Signed-in,Time sign-in occurred,RcrtSI_SignTime_v1r0,DATETIME20,20,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),Yes,No,ISO format to be converted to SAS,
,Recruitment,Sign in,,Autogenerated flag - url accessed,Url accessed,RcrtSI_urlAccess_v1r0,Num,1,0=No,Yes,No,"Anonymous hits of url will be tracked via Google Analytics. This would track clicks on url with token. Further discussion needed. If use, also need to discuss whether this will be a repeated measure for the purposes of disposition codes.  ",
,,,,,,,,,1=Yes,,,,"Revisit with Bhaumik.  I don't think they want to do, maybe done with google analytics"
,Recruitment,Sign in,,Autogenerated date/time,Time url accessed,RcrtSI_urlTime_v1r0,DATETIME20,20,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),Yes,No,ISO format to be converted to SAS,
,Recruitment,Eligibility Screener,,I do not have a pin,No PIN,RcrtES_noPIN_v1r0,Num,1,0=No,No,No,"Default is 0, RcrtES_noPIN_v1r0 equals 1 if ""I do not have a PIN"" button selected",
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,,Enter your Pin number,PIN entered,RcrtES_PIN_v1r0,Char,6,N/A,No,No,,
,Recruitment,Eligibility Screener,,PIN match - autogenerated when entered PIN matches an active recruit PIN,PIN match,RcrtES_PINmatch_v1r0,Num,1,0=No,No,No,"Default equals 0 for anyone assigned a PIN, until PIN is entered in PWA. If valid PIN not entered, participant is a passive recruit and RcrtES_PINmatch_v1r0 equals 0.",
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,,Healthcare provider,Site,RcrtES_Site_v1r0,Num,2,0 = HealthPartners,Yes -  if there is not a valid token or PIN,No,,Confirm that this is only used with passive recruits
,,,,,,,,,1 = Henry Ford Health System,,,,
,,,,,,,,,2 = Kaiser Permanente Colorado,,,,
,,,,,,,,,3 = Kaiser Permanente Georgia,,,,
,,,,,,,,,4 = Kaiser Permanente Hawaii,,,,
,,,,,,,,,5 = Kaiser Permanente Northwest,,,,
,,,,,,,,,6 = Marshfield Clinic Health System,,,,
,,,,,,,,,7 = Sanford Health,,,,
,,,,,,,,,8 = University of Chicago Medicine,,,,
,,,,,,,,,88 = None of these,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),Physician or other medical staff,Study awareness,RcrtES_Aware_v1r0_phys,Num,1,0=No,No,No,"Brian, should the Variable Label anchor to the general question ""How did you hear about this study?"" or be renamed to match the question text.",
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),Email or text from my healthcare provider,Study awareness,RcrtES_Aware_v1r0_Email,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),Postcard or mail,Study awareness,RcrtES_Aware_v1r0_Post,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),News article or website,Study awareness,RcrtES_Aware_v1r0_News,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),Social media,Study awareness,RcrtES_Aware_v1r0_Social,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),MyChart invitation,Study awareness,RcrtES_Aware_v1r0_Invite,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),Family or friend,Study awareness,RcrtES_Aware_v1r0_Family,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),Another Connect participant,Study awareness,RcrtES_Aware_v1r0_Member,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),"Poster, brochure, or flyer",Study awareness,RcrtES_Aware_v1r0_Poster,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),Study table at public event,Study awareness,RcrtES_Aware_v1r0_Table,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Eligibility Screener,How did you hear about this study? (Select all that apply),Other,Study awareness,RcrtES_Aware_v1r0_Other,Num,1,0=No,No,No,,
,,,,,,,,,1=Yes,,,,
,Recruitment,Consent,,Consent Version,Consent Version,RcrtCS_Version_v1r0,Num,2,0 = HealthPartners,Yes,No,Other version codes to be added as needed.,
,,,,,,,,,1 = Henry Ford Health System,,,,
,,,,,,,,,2 = Kaiser Permanente Colorado,,,,
,,,,,,,,,3 = Kaiser Permanente Georgia,,,,
,,,,,,,,,4 = Kaiser Permanente Hawaii,,,,
,,,,,,,,,5 = Kaiser Permanente Northwest,,,,
,,,,,,,,,6 = Marshfield Clinic Health System,,,,
,,,,,,,,,7 = Sanford Health,,,,
,,,,,,,,,8 = University of Chicago Medicine,,,,
,Recruitment,Consent,,Consent acknowledgement,Consent acknowledgement,RcrtCS_acknowledge_v1r0,Num,1,0=No,,,"Default equals 0, RcrtCS_acknowledge_v1r0 equals 1 after box checked",
,,,,,,,,,1=Yes,,,,
,Recruitment,Consent,,First Name extracted from consent form,First Name,RcrtCS_Fname_v1r0,Char,50,N/A,Yes,Yes,,
,Recruitment,Consent,,Last Name extracted from consent form,Last Name,RcrtCS_Lname_v1r0,Char,50,N/A,Yes,Yes,,
,Recruitment,Consent,,Consent Date autogenerated when consent form submitted,Participant Consent Date,RcrtCS_Pdate_v1r0,Date,8,yyyymmdd,Yes,No,,
,Recruitment,Consent,,Autogenerated date/time stamp for creation of derived completion time variables.,Time consent submitted,RcrtCS_ConsentSumit_v1r0,DATETIME20,20,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),Yes,No,ISO converted to SAS,
,Recruitment,Consent,,Witness First Name extracted from consent form,Witness First Name,RcrtCS_WFname_v1r0,Char,50,N/A, Yes - if RcrtCS_Version_v1r0 = 2,Yes,,Do any other states besides CO require a witness?
,Recruitment,Consent,,Witness Last Name extracted from consent form,Witness Last Name,RcrtCS_WLname_v1r0,Char,50,N/A, Yes - if RcrtCS_Version_v1r0 = 2,Yes,,
,Recruitment,Consent,,Witness Consent Date autogenerated when consent form submitted,Witness Consent Date,RcrtCS_Wdate_v1r0,Date,8,yyyymmdd, Yes - if RcrtCS_Version_v1r0 = 2,No,,
,Recruitment,Consent,,Autogenerated flag -  when consent form submitted,Consent submitted,RcrtCS_Consented_v1r0,Num,1,0=No,Yes,No,Default automatically set to = 0 when PIN/Token assigned.,
,,,,,,,,,1=Yes,,,,
,Recruitment,Consent,,Connect ID autogenerated when consent form submitted,Connect ID,Connect_ID,Char,10,N/A,Yes,No,,
,Recruitment,Post-consent,,Firebase authentication userid,Account UserID,RcrtPC_Acnt_UserID_v1r0,Char,240,N/A,Yes,Yes,,
,Recruitment,Post-consent,,Firebase authentication email,Account Email,RcrtPC_Acnt_Email_v1r0,Char,120,N/A,Yes if no phone,Yes,,
